region,transect_id,start_date,end_date,start_year,end_year,nsm,duration_yrs,lon,lat,bearing_deg,duration_yrs_x,swh_mean,swh_min,swh_max,swh_std,swh_p10,swh_p50,swh_p90,duration_yrs_y,wd_sin_mean,wd_cos_mean,wd_mean_deg,slr_mm
sector-III,1121,2017-06-01,2021-06-01,2017,2021,-3.01,4,14.573300618467991,53.97913617348509,154.63605460406558,4,0.5530594,0.2953365445137024,0.8829481601715088,0.1151082441210746,0.4271061,0.56028396,0.67086256,4,-0.45772728,0.2760941,301.09775,87.00001
sector-III,1121,1992-06-01,1996-06-01,1992,1996,-41.53,4,14.573300618467991,53.97913617348509,154.63605460406558,4,0.5868164,0.3036903142929077,1.020132064819336,0.1455932110548019,0.4129955,0.5656698,0.7567489,4,-0.2915971,0.2783225,313.6657,22.0
sector-III,1121,2008-06-01,2013-06-01,2008,2013,2.43,5,14.573300618467991,53.97913617348509,154.63605460406558,5,0.5619948,0.3734874129295349,0.920364797115326,0.1329061537981033,0.41632196,0.53504205,0.7620689,5,-0.30791333,0.35288864,318.89365,56.5
sector-III,1121,1987-06-01,1992-06-01,1987,1992,20.21,5,14.573300618467991,53.97913617348509,154.63605460406558,5,0.56776124,0.3208636045455932,1.0043649673461914,0.1531670987606048,0.3707497,0.5491788,0.7765916,5,-0.43791047,0.28632388,303.1783,21.499998
sector-III,1121,2021-06-01,2025-06-01,2021,2025,-11.64,4,14.573300618467991,53.97913617348509,154.63605460406558,4,0.53617054,0.3358210921287536,0.8781077861785889,0.1416549235582351,0.38108838,0.50086427,0.70754945,4,-0.38725308,0.31360948,309.00162,104.5
sector-III,1186,2017-06-01,2021-06-01,2017,2021,15.63,4,14.600575196132812,53.98629105870863,155.89312881236145,4,0.5530594,0.2953365445137024,0.8829481601715088,0.1151082441210746,0.4271061,0.56028396,0.67086256,4,-0.45772728,0.2760941,301.09775,87.00001
sector-III,1186,1992-06-01,1996-06-01,1992,1996,-89.68,4,14.600575196132812,53.98629105870863,155.89312881236145,4,0.5868164,0.3036903142929077,1.020132064819336,0.1455932110548019,0.4129955,0.5656698,0.7567489,4,-0.2915971,0.2783225,313.6657,22.0
sector-III,1186,2008-06-01,2013-06-01,2008,2013,-7.48,5,14.600575196132812,53.98629105870863,155.89312881236145,5,0.5619948,0.3734874129295349,0.920364797115326,0.1329061537981033,0.41632196,0.53504205,0.7620689,5,-0.30791333,0.35288864,318.89365,56.5
sector-III,1186,1987-06-01,1992-06-01,1987,1992,93.59,5,14.600575196132812,53.98629105870863,155.89312881236145,5,0.56776124,0.3208636045455932,1.0043649673461914,0.1531670987606048,0.3707497,0.5491788,0.7765916,5,-0.43791047,0.28632388,303.1783,21.499998
sector-III,1186,2021-06-01,2025-06-01,2021,2025,-34.33,4,14.600575196132812,53.98629105870863,155.89312881236145,4,0.53617054,0.3358210921287536,0.8781077861785889,0.1416549235582351,0.38108838,0.50086427,0.70754945,4,-0.38725308,0.31360948,309.00162,104.5
